Steps,Episodes
243,9.0
244,9.0
245,10.0
246,10.0
247,10.0
248,10.0
249,10.0
250,10.0
251,10.0
252,10.0
253,10.0
254,10.0
255,10.0
256,10.0
257,10.0
258,10.0
259,10.0
260,10.0
261,10.0
262,10.0
263,10.0
264,10.0
265,10.0
266,10.0
267,10.0
268,10.0
269,10.0
270,10.0
271,10.0
272,10.0
273,10.0
274,10.0
275,10.0
276,10.0
277,10.0
278,10.0
279,10.0
280,10.0
281,10.0
282,10.0
283,10.0
284,10.0
285,11.0
286,11.0
287,11.0
288,11.0
289,11.0
290,11.0
291,11.0
292,11.0
293,11.0
294,11.0
295,11.0
296,11.0
297,11.0
298,11.0
299,11.0
300,11.0
301,11.0
302,11.0
303,11.0
304,11.0
305,11.0
306,11.0
307,11.0
308,11.0
309,11.0
310,11.0
311,11.0
312,11.0
313,11.0
314,11.0
315,11.0
316,11.0
317,11.0
318,11.0
319,11.0
320,11.0
321,11.0
322,11.0
323,11.0
324,11.0
325,11.0
326,11.0
327,11.0
328,11.0
329,11.0
330,11.0
331,11.0
332,11.0
333,11.0
334,11.0
335,11.0
336,11.0
337,11.0
338,11.0
339,11.0
340,11.0
341,11.0
342,11.0
343,12.0
344,12.0
345,12.0
346,12.0
347,12.0
348,12.0
349,12.0
350,12.0
351,12.0
352,12.0
353,12.0
354,12.0
355,12.0
356,12.0
357,12.0
358,12.0
359,12.0
360,12.0
361,12.0
362,12.0
363,12.0
364,12.0
365,12.0
366,12.0
367,12.0
368,12.0
369,12.0
370,12.0
371,13.0
372,13.0
373,13.0
374,13.0
375,13.0
376,13.0
377,13.0
378,13.0
379,13.0
380,13.0
381,13.0
382,13.0
383,13.0
384,13.0
385,13.0
386,13.0
387,13.0
388,13.0
389,13.0
390,13.0
391,13.0
392,13.0
393,13.0
394,13.0
395,13.0
396,13.0
397,13.0
398,13.0
399,13.0
400,13.0
401,13.0
402,13.0
403,13.0
404,13.0
405,13.0
406,13.0
407,13.0
408,13.0
409,13.0
410,13.0
411,13.0
412,13.0
413,13.0
414,13.0
415,14.0
416,14.0
417,14.0
418,14.0
419,14.0
420,14.0
421,14.0
422,14.0
423,14.0
424,14.0
425,14.0
426,14.0
427,14.0
428,14.0
429,14.0
430,14.0
431,14.0
432,14.0
433,14.0
434,14.0
435,14.0
436,14.0
437,14.0
438,14.0
439,14.0
440,14.0
441,14.0
442,14.0
443,14.0
444,14.0
445,14.0
446,14.0
447,14.0
448,14.0
449,14.0
450,14.0
451,14.0
452,14.0
453,14.0
454,14.0
455,14.0
456,14.0
457,14.0
458,15.0
459,15.0
460,15.0
461,15.0
462,15.0
463,15.0
464,15.0
465,15.0
466,15.0
467,15.0
468,15.0
469,15.0
470,15.0
471,15.0
472,15.0
473,15.0
474,15.0
475,15.0
476,15.0
477,15.0
478,15.0
479,15.0
480,15.0
481,15.0
482,15.0
483,15.0
484,15.0
485,15.0
486,15.0
487,15.0
488,15.0
489,15.0
490,15.0
491,15.0
492,15.0
493,15.0
494,15.0
495,15.0
496,15.0
497,15.0
498,15.0
499,15.0
500,15.0
501,15.0
502,15.0
503,15.0
504,15.0
505,15.0
506,15.0
507,15.0
508,15.0
509,15.0
510,15.0
511,15.0
512,15.0
513,15.0
514,15.0
515,15.0
516,15.0
517,15.0
518,15.0
519,15.0
520,15.0
521,15.0
522,15.0
523,15.0
524,15.0
525,15.0
526,15.0
527,15.0
528,15.0
529,15.0
530,15.0
531,15.0
532,15.0
533,15.0
534,15.0
535,15.0
536,15.0
537,15.0
538,16.0
539,16.0
540,16.0
541,16.0
542,16.0
543,16.0
544,16.0
545,16.0
546,16.0
547,16.0
548,16.0
549,16.0
550,16.0
551,16.0
552,16.0
553,16.0
554,16.0
555,16.0
556,16.0
557,16.0
558,16.0
559,16.0
560,16.0
561,16.0
562,16.0
563,16.0
564,16.0
565,16.0
566,16.0
567,16.0
568,16.0
569,16.0
570,16.0
571,16.0
572,16.0
573,16.0
574,16.0
575,16.0
576,16.0
577,16.0
578,16.0
579,16.0
580,16.0
581,16.0
582,16.0
583,16.0
584,16.0
585,16.0
586,16.0
587,16.0
588,16.0
589,17.0
590,17.0
591,17.0
592,17.0
593,17.0
594,17.0
595,17.0
596,17.0
597,17.0
598,17.0
599,17.0
600,17.0
601,17.0
602,17.0
603,17.0
604,17.0
605,17.0
606,17.0
607,17.0
608,17.0
609,17.0
610,17.0
611,17.0
612,17.0
613,17.0
614,17.0
615,17.0
616,17.0
617,17.0
618,17.0
619,17.0
620,17.0
621,17.0
622,17.0
623,17.0
624,17.0
625,17.0
626,17.0
627,17.0
628,17.0
629,18.0
630,18.0
631,18.0
632,18.0
633,18.0
634,18.0
635,18.0
636,18.0
637,18.0
638,18.0
639,18.0
640,18.0
641,18.0
642,18.0
643,18.0
644,18.0
645,18.0
646,18.0
647,18.0
648,18.0
649,18.0
650,18.0
651,18.0
652,18.0
653,18.0
654,18.0
655,18.0
656,18.0
657,18.0
658,18.0
659,18.0
660,18.0
661,18.0
662,18.0
663,18.0
664,18.0
665,18.0
666,18.0
667,18.0
668,18.0
669,18.0
670,18.0
671,18.0
672,18.0
673,18.0
674,18.0
675,18.0
676,18.0
677,18.0
678,18.0
679,19.0
680,19.0
681,19.0
682,19.0
683,19.0
684,19.0
685,19.0
686,19.0
687,19.0
688,19.0
689,19.0
690,19.0
691,19.0
692,19.0
693,19.0
694,19.0
695,19.0
696,19.0
697,19.0
698,19.0
699,19.0
700,19.0
701,19.0
702,19.0
703,20.0
704,20.0
705,20.0
706,20.0
707,20.0
708,20.0
709,20.0
710,20.0
711,20.0
712,20.0
713,20.0
714,20.0
715,20.0
716,20.0
717,20.0
718,20.0
719,20.0
720,20.0
721,20.0
722,20.0
723,20.0
724,20.0
725,20.0
726,20.0
727,20.0
728,20.0
729,20.0
730,20.0
731,20.0
732,20.0
733,20.0
734,20.0
735,20.0
736,20.0
737,20.0
738,20.0
739,20.0
740,20.0
741,20.0
742,20.0
743,20.0
744,20.0
745,20.0
746,20.0
747,20.0
748,20.0
749,20.0
750,20.0
751,20.0
752,20.0
753,20.0
754,20.0
755,20.0
756,20.0
757,20.0
758,20.0
759,20.0
760,20.0
761,20.0
762,20.0
763,20.0
764,20.0
765,20.0
766,20.0
767,20.0
768,20.0
769,21.0
770,21.0
771,21.0
772,21.0
773,21.0
774,21.0
775,21.0
776,21.0
777,21.0
778,21.0
779,21.0
780,21.0
781,21.0
782,21.0
783,21.0
784,21.0
785,21.0
786,21.0
787,21.0
788,21.0
789,21.0
790,21.0
791,21.0
792,21.0
793,21.0
794,21.0
795,21.0
796,22.0
797,22.0
798,22.0
799,22.0
800,22.0
801,22.0
802,22.0
803,22.0
804,22.0
805,22.0
806,22.0
807,22.0
808,22.0
809,22.0
810,22.0
811,22.0
812,22.0
813,22.0
814,22.0
815,22.0
816,22.0
817,22.0
818,22.0
819,22.0
820,22.0
821,22.0
822,22.0
823,22.0
824,22.0
825,22.0
826,22.0
827,22.0
828,22.0
829,22.0
830,22.0
831,22.0
832,22.0
833,22.0
834,22.0
835,22.0
836,22.0
837,22.0
838,22.0
839,23.0
840,23.0
841,23.0
842,23.0
843,23.0
844,23.0
845,23.0
846,23.0
847,23.0
848,23.0
849,23.0
850,23.0
851,23.0
852,23.0
853,23.0
854,23.0
855,23.0
856,23.0
857,23.0
858,23.0
859,23.0
860,23.0
861,23.0
862,23.0
863,23.0
864,23.0
865,23.0
866,23.0
867,23.0
868,23.0
869,23.0
870,23.0
871,23.0
872,23.0
873,23.0
874,24.0
875,24.0
876,24.0
877,24.0
878,24.0
879,24.0
880,24.0
881,24.0
882,24.0
883,24.0
884,24.0
885,24.0
886,24.0
887,24.0
888,24.0
889,24.0
890,24.0
891,24.0
892,24.0
893,24.0
894,24.0
895,24.0
896,24.0
897,24.0
898,24.0
899,24.0
900,24.0
901,24.0
902,24.0
903,24.0
904,24.0
905,24.0
906,24.0
907,24.0
908,24.0
909,24.0
910,24.0
911,24.0
912,25.0
913,25.0
914,25.0
915,25.0
916,25.0
917,25.0
918,25.0
919,25.0
920,25.0
921,25.0
922,25.0
923,25.0
924,25.0
925,25.0
926,25.0
927,25.0
928,25.0
929,25.0
930,25.0
931,25.0
932,25.0
933,25.0
934,25.0
935,25.0
936,25.0
937,26.0
938,26.0
939,26.0
940,26.0
941,26.0
942,26.0
943,26.0
944,26.0
945,26.0
946,26.0
947,26.0
948,26.0
949,26.0
950,26.0
951,26.0
952,26.0
953,26.0
954,26.0
955,26.0
956,26.0
957,26.0
958,26.0
959,26.0
960,26.0
961,26.0
962,26.0
963,26.0
964,26.0
965,26.0
966,26.0
967,27.0
968,27.0
969,27.0
970,27.0
971,27.0
972,27.0
973,27.0
974,27.0
975,27.0
976,27.0
977,27.0
978,27.0
979,27.0
980,27.0
981,27.0
982,27.0
983,27.0
984,27.0
985,27.0
986,27.0
987,27.0
988,27.0
989,27.0
990,27.0
991,27.0
992,27.0
993,27.0
994,27.0
995,27.0
996,27.0
997,27.0
998,27.0
999,27.0
1000,27.0
1001,27.0
1002,27.0
1003,27.0
1004,27.0
1005,27.0
1006,28.0
1007,28.0
1008,28.0
1009,28.0
1010,28.0
1011,28.0
1012,28.0
1013,28.0
1014,28.0
1015,28.0
1016,28.0
1017,28.0
1018,28.0
1019,28.0
1020,28.0
1021,28.0
1022,28.0
1023,28.0
1024,28.0
1025,28.0
1026,28.0
1027,28.0
1028,28.0
1029,28.0
1030,28.0
1031,28.0
1032,28.0
1033,28.0
1034,28.0
1035,28.0
1036,28.0
1037,28.0
1038,28.0
1039,28.0
1040,28.0
1041,28.0
1042,28.0
1043,28.0
1044,28.0
1045,28.0
1046,28.0
1047,28.0
1048,28.0
1049,28.0
1050,28.0
1051,28.0
1052,28.0
1053,29.0
1054,29.0
1055,29.0
1056,29.0
1057,29.0
1058,29.0
1059,29.0
1060,29.0
1061,29.0
1062,29.0
1063,29.0
1064,29.0
1065,29.0
1066,29.0
1067,29.0
1068,29.0
1069,29.0
1070,29.0
1071,29.0
1072,29.0
1073,29.0
1074,29.0
1075,29.0
1076,29.0
1077,29.0
1078,29.0
1079,29.0
1080,29.0
1081,29.0
1082,29.0
1083,29.0
1084,29.0
1085,29.0
1086,29.0
1087,29.0
1088,29.0
1089,29.0
1090,29.0
1091,29.0
1092,29.0
1093,29.0
1094,29.0
1095,30.0
1096,30.0
1097,30.0
1098,30.0
1099,30.0
1100,30.0
1101,30.0
1102,30.0
1103,30.0
1104,30.0
1105,30.0
1106,30.0
1107,30.0
1108,31.0
1109,31.0
1110,31.0
1111,31.0
1112,31.0
1113,31.0
1114,31.0
1115,31.0
1116,31.0
1117,31.0
1118,31.0
1119,31.0
1120,31.0
1121,31.0
1122,31.0
1123,31.0
1124,31.0
1125,31.0
1126,31.0
1127,31.0
1128,31.0
1129,31.0
1130,31.0
1131,31.0
1132,31.0
1133,31.0
1134,31.0
1135,31.0
1136,31.0
1137,31.0
1138,31.0
1139,31.0
1140,31.0
1141,32.0
1142,32.0
1143,32.0
1144,32.0
1145,32.0
1146,32.0
1147,32.0
1148,32.0
1149,32.0
1150,32.0
1151,32.0
1152,32.0
1153,32.0
1154,32.0
1155,32.0
1156,32.0
1157,32.0
1158,32.0
1159,32.0
1160,32.0
1161,32.0
1162,33.0
1163,33.0
1164,33.0
1165,33.0
1166,33.0
1167,33.0
1168,33.0
1169,33.0
1170,33.0
1171,33.0
1172,33.0
1173,33.0
1174,33.0
1175,33.0
1176,33.0
1177,33.0
1178,33.0
1179,34.0
1180,34.0
1181,34.0
1182,34.0
1183,34.0
1184,34.0
1185,34.0
1186,34.0
1187,34.0
1188,34.0
1189,34.0
1190,34.0
1191,34.0
1192,34.0
1193,34.0
1194,34.0
1195,34.0
1196,34.0
1197,34.0
1198,34.0
1199,34.0
1200,34.0
1201,34.0
1202,34.0
1203,34.0
1204,34.0
1205,34.0
1206,34.0
1207,34.0
1208,34.0
1209,34.0
1210,34.0
1211,34.0
1212,34.0
1213,34.0
1214,34.0
1215,34.0
1216,34.0
1217,34.0
1218,34.0
1219,34.0
1220,35.0
1221,35.0
1222,35.0
1223,35.0
1224,35.0
1225,35.0
1226,35.0
1227,35.0
1228,35.0
1229,35.0
1230,35.0
1231,35.0
1232,35.0
1233,35.0
1234,35.0
1235,35.0
1236,35.0
1237,35.0
1238,35.0
1239,35.0
1240,35.0
1241,35.0
1242,35.0
1243,35.0
1244,35.0
1245,35.0
1246,35.0
1247,35.0
1248,35.0
1249,35.0
1250,35.0
1251,35.0
1252,35.0
1253,35.0
1254,35.0
1255,35.0
1256,35.0
1257,35.0
1258,35.0
1259,35.0
1260,35.0
1261,36.0
1262,36.0
1263,36.0
1264,36.0
1265,36.0
1266,36.0
1267,36.0
1268,36.0
1269,36.0
1270,36.0
1271,36.0
1272,36.0
1273,36.0
1274,36.0
1275,36.0
1276,36.0
1277,36.0
1278,36.0
1279,36.0
1280,36.0
1281,36.0
1282,36.0
1283,36.0
1284,36.0
1285,37.0
1286,37.0
1287,37.0
1288,37.0
1289,37.0
1290,37.0
1291,37.0
1292,37.0
1293,37.0
1294,37.0
1295,37.0
1296,37.0
1297,37.0
1298,37.0
1299,37.0
1300,37.0
1301,37.0
1302,37.0
1303,37.0
1304,37.0
1305,37.0
1306,37.0
1307,37.0
1308,37.0
1309,37.0
1310,37.0
1311,37.0
1312,37.0
1313,37.0
1314,37.0
1315,37.0
1316,37.0
1317,37.0
1318,37.0
1319,37.0
1320,37.0
1321,37.0
1322,37.0
1323,37.0
1324,37.0
1325,37.0
1326,37.0
1327,37.0
1328,37.0
1329,37.0
1330,37.0
1331,37.0
1332,38.0
1333,38.0
1334,38.0
1335,38.0
1336,38.0
1337,38.0
1338,38.0
1339,38.0
1340,38.0
1341,38.0
1342,38.0
1343,38.0
1344,38.0
1345,38.0
1346,38.0
1347,38.0
1348,38.0
1349,38.0
1350,38.0
1351,38.0
1352,38.0
1353,38.0
1354,38.0
1355,38.0
1356,38.0
1357,38.0
1358,38.0
1359,38.0
1360,38.0
1361,38.0
1362,38.0
1363,38.0
1364,39.0
1365,39.0
1366,39.0
1367,39.0
1368,39.0
1369,39.0
1370,39.0
1371,39.0
1372,39.0
1373,39.0
1374,39.0
1375,39.0
1376,39.0
1377,39.0
1378,39.0
1379,39.0
1380,39.0
1381,39.0
1382,39.0
1383,39.0
1384,39.0
1385,39.0
1386,39.0
1387,39.0
1388,39.0
1389,39.0
1390,39.0
1391,39.0
1392,39.0
1393,39.0
1394,39.0
1395,39.0
1396,39.0
1397,39.0
1398,39.0
1399,39.0
1400,39.0
1401,39.0
1402,39.0
1403,39.0
1404,39.0
1405,39.0
1406,39.0
1407,39.0
1408,39.0
1409,39.0
1410,39.0
1411,39.0
1412,39.0
1413,39.0
1414,40.0
1415,40.0
1416,40.0
1417,40.0
1418,40.0
1419,40.0
1420,40.0
1421,40.0
1422,40.0
1423,40.0
1424,40.0
1425,40.0
1426,40.0
1427,40.0
1428,40.0
1429,40.0
1430,40.0
1431,40.0
1432,40.0
1433,40.0
1434,40.0
1435,40.0
1436,40.0
1437,40.0
1438,40.0
1439,40.0
1440,40.0
1441,40.0
1442,40.0
1443,40.0
1444,40.0
1445,40.0
1446,40.0
1447,40.0
1448,40.0
1449,40.0
1450,40.0
1451,40.0
1452,40.0
1453,40.0
1454,40.0
1455,40.0
1456,40.0
1457,40.0
1458,40.0
1459,40.0
1460,40.0
1461,40.0
1462,40.0
1463,40.0
1464,40.0
1465,40.0
1466,40.0
1467,40.0
1468,41.0
1469,41.0
1470,41.0
1471,41.0
1472,41.0
1473,41.0
1474,41.0
1475,41.0
1476,41.0
1477,41.0
1478,41.0
1479,41.0
1480,41.0
1481,42.0
1482,42.0
1483,42.0
1484,42.0
1485,42.0
1486,42.0
1487,42.0
1488,42.0
1489,42.0
1490,42.0
1491,42.0
1492,42.0
1493,42.0
1494,42.0
1495,42.0
1496,42.0
1497,42.0
1498,42.0
1499,42.0
1500,42.0
1501,42.0
1502,42.0
1503,42.0
1504,42.0
1505,42.0
1506,42.0
1507,42.0
1508,42.0
1509,42.0
1510,42.0
1511,42.0
1512,42.0
1513,42.0
1514,42.0
1515,42.0
1516,42.0
1517,42.0
1518,42.0
1519,42.0
1520,42.0
1521,42.0
1522,42.0
1523,42.0
1524,42.0
1525,42.0
1526,42.0
1527,42.0
1528,42.0
1529,42.0
1530,42.0
1531,43.0
1532,43.0
1533,43.0
1534,43.0
1535,43.0
1536,43.0
1537,43.0
1538,43.0
1539,43.0
1540,43.0
1541,43.0
1542,43.0
1543,43.0
1544,43.0
1545,43.0
1546,43.0
1547,43.0
1548,43.0
1549,43.0
1550,43.0
1551,43.0
1552,43.0
1553,43.0
1554,43.0
1555,43.0
1556,43.0
1557,43.0
1558,43.0
1559,43.0
1560,43.0
1561,43.0
1562,43.0
1563,43.0
1564,43.0
1565,43.0
1566,43.0
1567,43.0
1568,43.0
1569,43.0
1570,43.0
1571,43.0
1572,43.0
1573,43.0
1574,43.0
1575,43.0
1576,43.0
1577,43.0
1578,43.0
1579,43.0
1580,43.0
1581,43.0
1582,43.0
1583,43.0
1584,43.0
1585,43.0
1586,43.0
1587,43.0
1588,43.0
1589,43.0
1590,43.0
1591,43.0
1592,43.0
1593,44.0
1594,44.0
1595,44.0
1596,44.0
1597,44.0
1598,44.0
1599,44.0
1600,44.0
1601,44.0
1602,44.0
1603,44.0
1604,44.0
1605,44.0
1606,44.0
1607,44.0
1608,44.0
1609,44.0
1610,44.0
1611,44.0
1612,44.0
1613,44.0
1614,44.0
1615,44.0
1616,44.0
1617,44.0
1618,44.0
1619,44.0
1620,44.0
1621,44.0
1622,44.0
1623,44.0
1624,44.0
1625,44.0
1626,44.0
1627,44.0
1628,45.0
1629,45.0
1630,45.0
1631,45.0
1632,45.0
1633,45.0
1634,45.0
1635,45.0
1636,45.0
1637,45.0
1638,45.0
1639,45.0
1640,45.0
1641,45.0
1642,45.0
1643,45.0
1644,45.0
1645,45.0
1646,45.0
1647,45.0
1648,45.0
1649,45.0
1650,45.0
1651,45.0
1652,45.0
1653,45.0
1654,45.0
1655,45.0
1656,45.0
1657,45.0
1658,45.0
1659,45.0
1660,45.0
1661,45.0
1662,45.0
1663,45.0
1664,45.0
1665,45.0
1666,45.0
1667,46.0
1668,46.0
1669,46.0
1670,46.0
1671,46.0
1672,46.0
1673,46.0
1674,46.0
1675,46.0
1676,46.0
1677,46.0
1678,46.0
1679,46.0
1680,46.0
1681,46.0
1682,46.0
1683,46.0
1684,46.0
1685,46.0
1686,46.0
1687,46.0
1688,46.0
1689,46.0
1690,46.0
1691,46.0
1692,46.0
1693,46.0
1694,46.0
1695,46.0
1696,46.0
1697,46.0
1698,46.0
1699,46.0
1700,46.0
1701,46.0
1702,46.0
1703,46.0
1704,46.0
1705,46.0
1706,46.0
1707,46.0
1708,46.0
1709,46.0
1710,46.0
1711,46.0
1712,46.0
1713,46.0
1714,46.0
1715,46.0
1716,47.0
1717,47.0
1718,47.0
1719,47.0
1720,47.0
1721,47.0
1722,47.0
1723,47.0
1724,47.0
1725,47.0
1726,47.0
1727,47.0
1728,47.0
1729,47.0
1730,47.0
1731,47.0
1732,47.0
1733,47.0
1734,47.0
1735,47.0
1736,47.0
1737,47.0
1738,47.0
1739,47.0
1740,47.0
1741,47.0
1742,47.0
1743,47.0
1744,47.0
1745,47.0
1746,47.0
1747,47.0
1748,47.0
1749,47.0
1750,47.0
1751,47.0
1752,47.0
1753,47.0
1754,47.0
1755,47.0
1756,47.0
1757,47.0
1758,47.0
1759,47.0
1760,47.0
1761,47.0
1762,47.0
1763,47.0
1764,47.0
1765,47.0
1766,47.0
1767,47.0
1768,48.0
1769,48.0
1770,48.0
1771,48.0
1772,48.0
1773,48.0
1774,48.0
1775,48.0
1776,48.0
1777,48.0
1778,48.0
1779,48.0
1780,48.0
1781,48.0
1782,48.0
1783,48.0
1784,48.0
1785,48.0
1786,48.0
1787,48.0
1788,48.0
1789,48.0
1790,48.0
1791,48.0
1792,48.0
1793,48.0
1794,48.0
1795,48.0
1796,48.0
1797,48.0
1798,48.0
1799,48.0
1800,48.0
1801,48.0
1802,49.0
1803,49.0
1804,49.0
1805,49.0
1806,49.0
1807,49.0
1808,49.0
1809,49.0
1810,49.0
1811,49.0
1812,49.0
1813,49.0
1814,49.0
1815,49.0
1816,49.0
1817,49.0
1818,49.0
1819,49.0
1820,49.0
1821,49.0
1822,49.0
1823,49.0
1824,49.0
1825,49.0
1826,49.0
1827,49.0
1828,49.0
1829,49.0
1830,49.0
1831,49.0
1832,49.0
1833,49.0
1834,49.0
1835,49.0
1836,49.0
1837,49.0
1838,49.0
1839,49.0
1840,49.0
1841,49.0
1842,49.0
1843,49.0
1844,49.0
1845,49.0
1846,49.0
1847,50.0
1848,50.0
1849,50.0
1850,50.0
1851,50.0
1852,50.0
1853,50.0
1854,50.0
1855,50.0
1856,50.0
1857,50.0
1858,50.0
1859,50.0
1860,50.0
1861,50.0
1862,50.0
1863,50.0
1864,50.0
1865,50.0
1866,50.0
1867,50.0
1868,50.0
1869,50.0
1870,50.0
1871,50.0
1872,50.0
1873,50.0
1874,50.0
1875,50.0
1876,50.0
1877,50.0
1878,50.0
1879,50.0
1880,50.0
1881,50.0
1882,51.0
1883,51.0
1884,51.0
1885,51.0
1886,51.0
1887,51.0
1888,51.0
1889,51.0
1890,51.0
1891,51.0
1892,51.0
1893,51.0
1894,51.0
1895,51.0
1896,51.0
1897,51.0
1898,51.0
1899,51.0
1900,51.0
1901,51.0
1902,51.0
1903,51.0
1904,51.0
1905,51.0
1906,51.0
1907,51.0
1908,51.0
1909,51.0
1910,51.0
1911,51.0
1912,51.0
1913,52.0
1914,52.0
1915,52.0
1916,52.0
1917,52.0
1918,52.0
1919,52.0
1920,52.0
1921,52.0
1922,52.0
1923,52.0
1924,52.0
1925,52.0
1926,52.0
1927,52.0
1928,52.0
1929,52.0
1930,52.0
1931,52.0
1932,52.0
1933,52.0
1934,52.0
1935,52.0
1936,52.0
1937,52.0
1938,52.0
1939,52.0
1940,52.0
1941,52.0
1942,52.0
1943,52.0
1944,52.0
1945,52.0
1946,52.0
1947,52.0
1948,52.0
1949,52.0
1950,52.0
1951,52.0
1952,52.0
1953,52.0
1954,53.0
1955,53.0
1956,53.0
1957,53.0
1958,53.0
1959,53.0
1960,53.0
1961,53.0
1962,53.0
1963,53.0
1964,53.0
1965,53.0
1966,53.0
1967,53.0
1968,53.0
1969,53.0
1970,53.0
1971,53.0
1972,53.0
1973,53.0
1974,53.0
1975,53.0
1976,53.0
1977,53.0
1978,53.0
1979,53.0
1980,53.0
1981,53.0
1982,53.0
1983,53.0
1984,53.0
1985,53.0
1986,53.0
1987,53.0
1988,53.0
1989,53.0
1990,53.0
1991,53.0
1992,53.0
1993,53.0
1994,53.0
1995,53.0
1996,53.0
1997,53.0
1998,54.0
1999,54.0
2000,54.0
2001,54.0
2002,54.0
2003,54.0
2004,54.0
2005,54.0
2006,54.0
2007,54.0
2008,54.0
2009,54.0
2010,54.0
2011,54.0
2012,55.0
2013,55.0
2014,55.0
2015,55.0
2016,55.0
2017,55.0
2018,55.0
2019,55.0
2020,55.0
2021,55.0
2022,55.0
2023,55.0
2024,55.0
2025,55.0
2026,55.0
2027,55.0
2028,55.0
2029,55.0
2030,55.0
2031,55.0
2032,55.0
2033,55.0
2034,55.0
2035,55.0
2036,55.0
2037,55.0
2038,55.0
2039,55.0
2040,55.0
2041,55.0
2042,55.0
2043,55.0
2044,55.0
2045,55.0
2046,55.0
2047,55.0
2048,55.0
2049,55.0
2050,55.0
2051,55.0
2052,55.0
2053,55.0
2054,55.0
2055,55.0
2056,55.0
2057,55.0
2058,56.0
2059,56.0
2060,56.0
2061,56.0
2062,56.0
2063,56.0
2064,56.0
2065,56.0
2066,56.0
2067,56.0
2068,56.0
2069,56.0
2070,56.0
2071,56.0
2072,56.0
2073,56.0
2074,56.0
2075,56.0
2076,56.0
2077,56.0
2078,56.0
2079,56.0
2080,56.0
2081,56.0
2082,56.0
2083,56.0
2084,56.0
2085,56.0
2086,56.0
2087,56.0
2088,56.0
2089,56.0
2090,56.0
2091,56.0
2092,56.0
2093,56.0
2094,56.0
2095,56.0
2096,56.0
2097,56.0
2098,56.0
2099,56.0
2100,56.0
2101,56.0
2102,56.0
2103,56.0
2104,56.0
2105,56.0
2106,56.0
2107,57.0
2108,57.0
2109,57.0
2110,57.0
2111,57.0
2112,57.0
2113,57.0
2114,57.0
2115,57.0
2116,57.0
2117,57.0
2118,57.0
2119,57.0
2120,57.0
2121,57.0
2122,57.0
2123,57.0
2124,57.0
2125,57.0
2126,57.0
2127,57.0
2128,57.0
2129,57.0
2130,57.0
2131,57.0
2132,57.0
2133,57.0
2134,57.0
2135,57.0
2136,57.0
2137,57.0
2138,57.0
2139,57.0
2140,57.0
