Steps,Closest Obstacle Headings
330,76.0
331,344.0
332,325.0
333,296.0
334,262.0
335,341.0
336,339.0
337,338.0
338,342.0
339,333.0
340,333.0
341,312.0
342,313.0
343,323.0
344,335.0
345,353.0
346,26.0
347,61.0
348,82.0
349,110.0
350,123.0
351,147.0
352,176.0
353,197.0
354,206.0
355,198.0
356,177.0
357,156.0
358,137.0
359,131.0
360,134.0
361,10.0
362,15.0
363,24.0
364,20.0
365,25.0
366,32.0
367,36.0
368,55.0
369,77.0
370,89.0
371,140.0
372,139.0
373,126.0
374,104.0
375,85.0
376,66.0
377,50.0
378,23.0
379,0.0
380,351.0
381,327.0
382,334.0
383,356.0
384,22.0
385,67.0
386,91.0
387,119.0
388,136.0
389,145.0
390,132.0
391,107.0
392,83.0
393,69.0
394,70.0
395,92.0
396,124.0
397,156.0
398,173.0
399,172.0
400,147.0
401,130.0
402,112.0
403,105.0
404,86.0
405,243.0
406,3.0
407,7.0
408,355.0
409,9.0
410,357.0
411,347.0
412,328.0
413,317.0
414,273.0
415,155.0
416,140.0
417,130.0
418,108.0
419,83.0
420,63.0
421,41.0
422,39.0
423,56.0
424,80.0
425,104.0
426,115.0
427,107.0
428,88.0
429,79.0
430,97.0
431,123.0
432,131.0
433,125.0
434,104.0
435,82.0
436,81.0
437,102.0
438,132.0
439,160.0
440,166.0
441,156.0
442,312.0
443,284.0
444,253.0
445,224.0
446,200.0
447,305.0
448,39.0
449,65.0
450,88.0
451,34.0
452,36.0
453,57.0
454,53.0
455,50.0
456,62.0
457,75.0
458,204.0
459,216.0
460,222.0
461,236.0
462,263.0
463,289.0
464,299.0
465,313.0
466,329.0
467,325.0
468,303.0
469,276.0
470,251.0
471,225.0
472,204.0
473,185.0
474,183.0
475,15.0
476,40.0
477,71.0
478,101.0
479,119.0
480,119.0
481,99.0
482,75.0
483,58.0
484,53.0
485,53.0
486,75.0
487,107.0
488,130.0
489,158.0
490,160.0
491,159.0
492,159.0
493,154.0
494,146.0
495,140.0
496,138.0
497,126.0
498,112.0
499,105.0
500,105.0
501,119.0
502,126.0
503,135.0
504,140.0
505,263.0
506,333.0
507,338.0
508,348.0
509,8.0
510,29.0
511,39.0
512,47.0
513,42.0
514,34.0
515,36.0
516,44.0
517,49.0
518,61.0
519,81.0
520,95.0
521,89.0
522,64.0
523,42.0
524,18.0
525,2.0
526,340.0
527,317.0
528,292.0
529,277.0
530,257.0
531,245.0
532,239.0
533,324.0
534,342.0
535,1.0
536,36.0
537,48.0
538,18.0
539,32.0
540,51.0
541,83.0
542,108.0
543,134.0
544,160.0
545,157.0
546,136.0
547,113.0
548,102.0
549,94.0
550,92.0
551,105.0
552,132.0
553,163.0
554,188.0
555,197.0
556,188.0
557,169.0
558,16.0
559,353.0
560,4.0
561,14.0
562,27.0
563,54.0
564,70.0
565,77.0
566,96.0
567,116.0
568,139.0
569,144.0
570,120.0
571,95.0
572,71.0
573,47.0
574,38.0
575,32.0
576,27.0
577,21.0
578,38.0
579,65.0
580,99.0
581,119.0
582,29.0
583,358.0
584,332.0
585,302.0
586,282.0
587,252.0
588,237.0
589,260.0
590,268.0
591,287.0
592,296.0
593,326.0
594,350.0
595,15.0
596,46.0
597,78.0
598,99.0
599,115.0
600,119.0
601,116.0
602,89.0
603,61.0
604,41.0
605,33.0
606,45.0
607,76.0
608,112.0
609,141.0
610,160.0
611,149.0
612,144.0
613,135.0
614,117.0
615,97.0
616,100.0
617,121.0
618,144.0
619,161.0
620,136.0
621,129.0
622,109.0
623,247.0
624,344.0
625,359.0
626,4.0
627,2.0
628,350.0
629,12.0
630,12.0
631,353.0
632,320.0
633,303.0
634,275.0
635,229.0
636,219.0
637,229.0
638,257.0
639,270.0
640,275.0
641,273.0
642,268.0
643,254.0
644,242.0
645,235.0
646,238.0
647,238.0
648,235.0
649,215.0
650,192.0
651,62.0
652,73.0
653,80.0
654,85.0
655,102.0
656,133.0
657,151.0
658,341.0
659,340.0
660,325.0
661,295.0
662,274.0
663,261.0
664,265.0
665,255.0
666,258.0
667,246.0
668,239.0
669,332.0
670,329.0
671,324.0
672,314.0
673,305.0
674,291.0
675,280.0
676,270.0
677,48.0
678,45.0
679,42.0
680,53.0
681,27.0
682,355.0
683,328.0
684,297.0
685,273.0
686,270.0
687,282.0
688,292.0
689,285.0
690,296.0
691,309.0
692,314.0
693,296.0
694,264.0
695,224.0
696,196.0
697,190.0
698,198.0
699,226.0
700,246.0
701,269.0
702,276.0
703,149.0
704,145.0
705,169.0
706,192.0
707,219.0
708,243.0
709,254.0
710,284.0
711,296.0
712,66.0
713,99.0
714,355.0
715,351.0
716,327.0
717,296.0
718,272.0
719,258.0
720,244.0
721,240.0
722,69.0
723,94.0
724,115.0
725,120.0
726,113.0
727,99.0
728,98.0
729,112.0
730,135.0
731,158.0
732,42.0
733,52.0
734,71.0
735,83.0
736,72.0
737,51.0
738,35.0
739,13.0
740,353.0
741,343.0
742,320.0
743,294.0
744,271.0
745,254.0
746,242.0
747,235.0
748,252.0
749,278.0
750,297.0
751,304.0
752,305.0
753,297.0
754,288.0
755,298.0
756,295.0
757,282.0
758,268.0
759,250.0
760,239.0
761,224.0
762,28.0
763,47.0
764,47.0
765,57.0
766,54.0
767,31.0
768,15.0
769,128.0
770,140.0
771,151.0
772,166.0
773,185.0
774,190.0
775,169.0
776,150.0
777,140.0
778,139.0
779,149.0
780,158.0
781,166.0
782,160.0
783,136.0
784,298.0
785,276.0
786,265.0
787,269.0
788,264.0
789,259.0
790,13.0
791,17.0
792,40.0
793,70.0
794,99.0
795,134.0
796,198.0
797,196.0
798,182.0
799,159.0
800,131.0
801,108.0
802,78.0
803,54.0
804,29.0
805,10.0
806,22.0
807,46.0
808,76.0
809,104.0
810,116.0
811,119.0
812,105.0
813,89.0
814,66.0
815,58.0
816,72.0
817,104.0
818,134.0
819,148.0
820,135.0
821,111.0
822,88.0
823,83.0
824,98.0
825,121.0
826,142.0
827,147.0
828,283.0
829,260.0
830,0.0
831,331.0
832,332.0
833,326.0
834,336.0
835,317.0
836,325.0
837,290.0
838,279.0
839,145.0
840,136.0
841,114.0
842,89.0
843,70.0
844,59.0
845,37.0
846,27.0
847,34.0
848,67.0
849,98.0
850,129.0
851,149.0
852,156.0
853,145.0
854,127.0
855,110.0
856,89.0
857,81.0
858,88.0
859,112.0
860,143.0
861,4.0
862,2.0
863,353.0
864,344.0
865,312.0
866,293.0
867,280.0
868,260.0
869,246.0
870,240.0
871,241.0
872,236.0
873,237.0
874,135.0
875,150.0
876,170.0
877,198.0
878,228.0
879,251.0
880,282.0
881,307.0
882,320.0
883,339.0
884,337.0
885,324.0
886,294.0
887,271.0
888,262.0
889,258.0
890,255.0
891,249.0
892,236.0
893,208.0
894,27.0
895,22.0
896,42.0
897,71.0
898,97.0
899,113.0
900,108.0
901,115.0
902,111.0
903,118.0
904,129.0
905,139.0
906,142.0
907,308.0
908,307.0
909,291.0
910,298.0
911,294.0
912,196.0
913,192.0
914,166.0
915,150.0
916,138.0
917,141.0
918,145.0
919,154.0
920,170.0
921,351.0
922,348.0
923,314.0
924,295.0
925,277.0
926,279.0
927,276.0
928,287.0
929,280.0
930,280.0
931,281.0
932,280.0
933,277.0
934,281.0
935,281.0
936,7.0
937,93.0
938,79.0
939,86.0
940,64.0
941,52.0
942,24.0
943,355.0
944,324.0
945,299.0
946,264.0
947,239.0
948,233.0
949,235.0
950,260.0
951,277.0
952,285.0
953,281.0
954,274.0
955,259.0
956,231.0
957,207.0
958,195.0
959,49.0
960,49.0
961,46.0
962,58.0
963,64.0
964,53.0
965,52.0
966,64.0
967,8.0
968,2.0
969,337.0
970,312.0
971,291.0
972,289.0
973,266.0
974,231.0
975,221.0
976,216.0
977,225.0
978,37.0
979,55.0
980,67.0
981,76.0
982,88.0
983,99.0
984,104.0
985,110.0
986,100.0
987,97.0
988,97.0
989,110.0
990,124.0
991,141.0
992,143.0
993,304.0
994,281.0
995,268.0
996,253.0
997,252.0
998,260.0
999,269.0
1000,259.0
1001,332.0
1002,321.0
1003,308.0
1004,299.0
1005,286.0
1006,317.0
1007,321.0
1008,348.0
1009,13.0
1010,42.0
1011,70.0
1012,103.0
1013,120.0
1014,136.0
1015,126.0
1016,103.0
1017,84.0
1018,81.0
1019,75.0
1020,77.0
1021,90.0
1022,108.0
1023,122.0
1024,126.0
1025,105.0
1026,87.0
1027,84.0
1028,106.0
1029,123.0
1030,155.0
1031,163.0
1032,147.0
1033,117.0
1034,83.0
1035,72.0
1036,57.0
1037,69.0
1038,84.0
1039,23.0
1040,46.0
1041,44.0
1042,54.0
1043,61.0
1044,52.0
1045,40.0
1046,36.0
1047,16.0
1048,339.0
1049,319.0
1050,302.0
1051,264.0
1052,241.0
1053,151.0
1054,153.0
1055,172.0
1056,201.0
1057,228.0
1058,253.0
1059,282.0
1060,309.0
1061,325.0
1062,340.0
1063,337.0
1064,324.0
1065,301.0
1066,271.0
1067,240.0
1068,211.0
1069,190.0
1070,186.0
1071,19.0
1072,48.0
1073,78.0
1074,106.0
1075,121.0
1076,116.0
1077,97.0
1078,72.0
1079,49.0
1080,32.0
1081,42.0
1082,50.0
1083,61.0
1084,82.0
1085,97.0
1086,113.0
1087,119.0
1088,106.0
1089,99.0
1090,101.0
1091,106.0
1092,131.0
1093,163.0
1094,190.0
1095,314.0
1096,311.0
1097,284.0
1098,273.0
1099,241.0
1100,220.0
1101,215.0
1102,208.0
1103,323.0
1104,309.0
1105,274.0
1106,249.0
1107,223.0
1108,294.0
1109,285.0
1110,276.0
1111,269.0
1112,232.0
1113,211.0
1114,185.0
1115,167.0
1116,174.0
1117,176.0
1118,178.0
1119,179.0
1120,169.0
1121,173.0
1122,179.0
1123,189.0
1124,185.0
1125,176.0
1126,280.0
1127,247.0
1128,228.0
1129,228.0
1130,229.0
1131,329.0
1132,338.0
1133,339.0
1134,328.0
1135,327.0
1136,346.0
1137,332.0
1138,336.0
1139,340.0
1140,30.0
1141,166.0
1142,183.0
1143,182.0
1144,202.0
1145,219.0
1146,232.0
1147,233.0
1148,221.0
1149,322.0
1150,300.0
1151,265.0
1152,240.0
1153,223.0
1154,223.0
1155,320.0
1156,348.0
1157,355.0
1158,2.0
1159,5.0
1160,350.0
1161,337.0
1162,104.0
1163,102.0
1164,86.0
1165,58.0
1166,32.0
1167,6.0
1168,343.0
1169,313.0
1170,286.0
1171,284.0
1172,265.0
1173,260.0
1174,251.0
1175,247.0
1176,240.0
1177,233.0
1178,227.0
1179,317.0
1180,321.0
1181,333.0
1182,314.0
1183,287.0
1184,270.0
1185,273.0
1186,271.0
1187,275.0
1188,271.0
1189,261.0
1190,248.0
1191,241.0
1192,238.0
1193,230.0
1194,224.0
1195,220.0
1196,217.0
1197,9.0
1198,11.0
1199,359.0
1200,335.0
1201,314.0
1202,288.0
1203,272.0
1204,266.0
1205,263.0
1206,260.0
1207,250.0
1208,242.0
1209,240.0
1210,235.0
1211,245.0
1212,269.0
1213,302.0
1214,325.0
1215,351.0
1216,6.0
1217,11.0
1218,46.0
1219,51.0
1220,270.0
1221,281.0
1222,282.0
1223,282.0
1224,278.0
1225,267.0
1226,262.0
1227,257.0
1228,247.0
1229,239.0
1230,85.0
1231,89.0
1232,81.0
1233,74.0
1234,61.0
1235,63.0
1236,43.0
1237,19.0
1238,1.0
1239,8.0
1240,30.0
1241,58.0
1242,97.0
1243,124.0
1244,144.0
1245,146.0
1246,139.0
1247,142.0
1248,148.0
1249,152.0
1250,155.0
1251,157.0
1252,326.0
1253,318.0
1254,298.0
1255,269.0
1256,240.0
1257,266.0
1258,249.0
1259,251.0
1260,250.0
1261,314.0
1262,320.0
1263,345.0
1264,355.0
1265,346.0
1266,322.0
1267,300.0
1268,270.0
1269,255.0
1270,250.0
1271,238.0
1272,238.0
1273,232.0
1274,226.0
1275,229.0
1276,227.0
1277,102.0
1278,108.0
1279,130.0
1280,156.0
1281,46.0
1282,68.0
1283,101.0
1284,126.0
1285,47.0
1286,44.0
1287,35.0
1288,17.0
1289,357.0
1290,330.0
1291,299.0
1292,275.0
1293,272.0
1294,293.0
1295,317.0
1296,328.0
1297,314.0
1298,295.0
1299,270.0
1300,262.0
1301,258.0
1302,262.0
1303,262.0
1304,264.0
1305,247.0
1306,238.0
1307,229.0
1308,225.0
1309,207.0
1310,196.0
1311,193.0
1312,200.0
1313,195.0
1314,210.0
1315,209.0
1316,8.0
1317,19.0
1318,28.0
1319,31.0
1320,52.0
1321,78.0
1322,64.0
1323,43.0
1324,22.0
1325,7.0
1326,355.0
1327,325.0
1328,307.0
1329,273.0
1330,293.0
1331,267.0
1332,47.0
1333,44.0
1334,59.0
1335,87.0
1336,120.0
1337,139.0
1338,158.0
1339,143.0
1340,120.0
1341,115.0
1342,136.0
1343,161.0
1344,179.0
1345,186.0
1346,70.0
1347,69.0
1348,316.0
1349,304.0
1350,280.0
1351,264.0
1352,9.0
1353,11.0
1354,26.0
1355,51.0
1356,74.0
1357,105.0
1358,127.0
1359,119.0
1360,38.0
1361,9.0
1362,344.0
1363,320.0
1364,128.0
1365,140.0
1366,139.0
1367,166.0
1368,199.0
1369,220.0
1370,241.0
1371,262.0
1372,285.0
1373,280.0
1374,34.0
1375,28.0
1376,31.0
1377,38.0
1378,43.0
1379,52.0
1380,66.0
1381,75.0
1382,92.0
1383,101.0
1384,98.0
1385,94.0
1386,78.0
1387,72.0
1388,79.0
1389,110.0
1390,142.0
1391,163.0
1392,165.0
1393,169.0
1394,168.0
1395,159.0
1396,144.0
1397,132.0
1398,110.0
1399,91.0
1400,88.0
1401,102.0
1402,125.0
1403,28.0
1404,30.0
1405,3.0
1406,355.0
1407,330.0
1408,318.0
1409,312.0
1410,317.0
1411,313.0
1412,311.0
1413,309.0
1414,200.0
1415,212.0
1416,223.0
1417,249.0
1418,271.0
1419,298.0
1420,311.0
1421,326.0
1422,325.0
1423,305.0
1424,278.0
1425,243.0
1426,208.0
1427,184.0
1428,172.0
1429,346.0
1430,12.0
1431,41.0
1432,70.0
1433,94.0
1434,103.0
1435,100.0
1436,86.0
1437,71.0
1438,66.0
1439,54.0
1440,60.0
1441,70.0
1442,86.0
1443,103.0
1444,116.0
1445,127.0
1446,142.0
1447,146.0
1448,152.0
1449,157.0
1450,148.0
1451,158.0
1452,71.0
1453,57.0
1454,67.0
1455,66.0
1456,355.0
1457,27.0
1458,45.0
1459,48.0
1460,43.0
1461,30.0
1462,33.0
1463,47.0
1464,66.0
1465,59.0
1466,31.0
1467,8.0
1468,251.0
1469,253.0
1470,267.0
1471,272.0
1472,259.0
1473,228.0
1474,203.0
1475,176.0
1476,282.0
1477,268.0
1478,281.0
1479,302.0
1480,326.0
1481,231.0
1482,249.0
1483,269.0
1484,282.0
1485,299.0
1486,311.0
1487,330.0
1488,329.0
1489,309.0
1490,282.0
1491,252.0
1492,232.0
1493,218.0
1494,211.0
1495,42.0
1496,50.0
1497,55.0
1498,66.0
1499,82.0
1500,77.0
1501,101.0
1502,110.0
1503,106.0
1504,88.0
1505,74.0
1506,89.0
1507,119.0
1508,147.0
1509,164.0
1510,169.0
1511,172.0
1512,155.0
1513,141.0
1514,118.0
1515,99.0
1516,86.0
1517,90.0
1518,100.0
1519,112.0
1520,129.0
1521,139.0
1522,133.0
1523,27.0
1524,16.0
1525,8.0
1526,340.0
1527,312.0
1528,277.0
1529,250.0
1530,251.0
1531,255.0
1532,257.0
1533,271.0
1534,286.0
1535,291.0
1536,289.0
1537,297.0
1538,300.0
1539,291.0
1540,279.0
1541,282.0
1542,273.0
1543,251.0
1544,231.0
1545,218.0
1546,200.0
1547,181.0
1548,178.0
1549,186.0
1550,82.0
1551,77.0
1552,285.0
1553,42.0
1554,32.0
1555,31.0
1556,49.0
1557,74.0
1558,104.0
1559,125.0
1560,146.0
1561,164.0
1562,158.0
1563,136.0
1564,110.0
1565,87.0
1566,73.0
1567,79.0
1568,109.0
1569,138.0
1570,147.0
1571,136.0
1572,125.0
1573,111.0
1574,105.0
1575,115.0
1576,125.0
1577,135.0
1578,137.0
1579,128.0
1580,121.0
1581,118.0
1582,123.0
1583,316.0
1584,307.0
1585,301.0
1586,286.0
1587,292.0
1588,305.0
1589,316.0
1590,307.0
1591,308.0
1592,311.0
1593,290.0
1594,298.0
1595,318.0
1596,340.0
1597,5.0
1598,38.0
1599,62.0
1600,85.0
1601,105.0
1602,119.0
1603,106.0
1604,103.0
1605,92.0
1606,71.0
1607,70.0
1608,90.0
1609,121.0
1610,137.0
1611,132.0
1612,105.0
1613,86.0
1614,86.0
1615,100.0
1616,123.0
1617,141.0
1618,145.0
1619,140.0
1620,41.0
1621,26.0
1622,17.0
1623,22.0
1624,33.0
1625,18.0
1626,21.0
1627,350.0
1628,260.0
1629,253.0
1630,245.0
1631,249.0
1632,259.0
1633,270.0
1634,273.0
1635,276.0
1636,291.0
1637,307.0
1638,299.0
1639,272.0
1640,247.0
1641,233.0
1642,231.0
1643,236.0
1644,240.0
1645,100.0
1646,112.0
1647,112.0
1648,103.0
1649,89.0
1650,81.0
1651,71.0
1652,66.0
1653,88.0
1654,123.0
1655,139.0
1656,352.0
1657,359.0
1658,348.0
1659,340.0
1660,338.0
1661,340.0
1662,343.0
1663,341.0
1664,321.0
1665,304.0
1666,304.0
1667,20.0
1668,21.0
1669,6.0
1670,343.0
1671,312.0
1672,285.0
1673,282.0
1674,288.0
1675,281.0
1676,275.0
1677,267.0
1678,256.0
1679,233.0
1680,211.0
1681,205.0
1682,198.0
1683,61.0
1684,70.0
1685,78.0
1686,65.0
1687,66.0
1688,77.0
1689,86.0
1690,95.0
1691,110.0
1692,113.0
1693,108.0
1694,92.0
1695,77.0
1696,72.0
1697,79.0
1698,97.0
1699,122.0
1700,151.0
1701,166.0
1702,155.0
1703,154.0
1704,133.0
1705,36.0
1706,8.0
1707,10.0
1708,340.0
1709,332.0
1710,310.0
1711,292.0
1712,289.0
1713,274.0
1714,277.0
1715,280.0
1716,194.0
1717,212.0
1718,230.0
1719,259.0
1720,278.0
1721,285.0
1722,288.0
1723,288.0
1724,293.0
1725,286.0
1726,272.0
1727,260.0
1728,243.0
1729,230.0
1730,219.0
1731,211.0
1732,80.0
1733,85.0
1734,96.0
1735,105.0
1736,108.0
1737,119.0
1738,317.0
1739,309.0
1740,308.0
1741,308.0
1742,301.0
1743,300.0
1744,299.0
1745,294.0
1746,288.0
1747,283.0
1748,281.0
1749,277.0
1750,268.0
1751,257.0
1752,243.0
1753,3.0
1754,339.0
1755,309.0
1756,280.0
1757,257.0
1758,241.0
1759,228.0
1760,225.0
1761,230.0
1762,227.0
1763,293.0
1764,325.0
1765,334.0
1766,333.0
1767,334.0
1768,255.0
1769,274.0
1770,294.0
1771,320.0
1772,346.0
1773,14.0
1774,43.0
1775,62.0
1776,101.0
1777,117.0
1778,131.0
1779,127.0
1780,114.0
1781,96.0
1782,98.0
1783,97.0
1784,102.0
1785,104.0
1786,107.0
1787,105.0
1788,105.0
1789,104.0
1790,101.0
1791,99.0
1792,93.0
1793,94.0
1794,101.0
1795,109.0
1796,118.0
1797,121.0
1798,124.0
1799,134.0
1800,135.0
1801,332.0
1802,339.0
1803,345.0
1804,337.0
1805,335.0
1806,316.0
1807,305.0
1808,286.0
1809,292.0
1810,313.0
1811,325.0
1812,317.0
1813,287.0
1814,262.0
1815,251.0
1816,240.0
1817,233.0
1818,226.0
1819,221.0
1820,220.0
1821,231.0
1822,122.0
1823,132.0
1824,153.0
1825,170.0
1826,278.0
1827,275.0
1828,64.0
1829,74.0
1830,90.0
1831,33.0
1832,39.0
1833,15.0
1834,0.0
1835,336.0
1836,324.0
1837,324.0
1838,312.0
1839,309.0
1840,285.0
1841,264.0
1842,255.0
1843,344.0
1844,341.0
1845,348.0
1846,340.0
1847,43.0
1848,32.0
1849,31.0
1850,13.0
1851,344.0
1852,313.0
1853,295.0
1854,298.0
1855,295.0
1856,299.0
1857,293.0
1858,287.0
1859,273.0
1860,251.0
1861,230.0
1862,224.0
1863,207.0
1864,202.0
1865,199.0
1866,192.0
1867,206.0
1868,9.0
1869,4.0
1870,336.0
1871,334.0
1872,315.0
1873,300.0
1874,306.0
1875,304.0
1876,306.0
1877,317.0
1878,323.0
1879,331.0
1880,323.0
1881,315.0
1882,317.0
1883,321.0
1884,333.0
1885,322.0
1886,304.0
1887,285.0
1888,273.0
1889,271.0
1890,263.0
1891,253.0
1892,243.0
1893,236.0
1894,227.0
1895,221.0
1896,100.0
1897,111.0
1898,126.0
1899,147.0
1900,27.0
1901,36.0
1902,27.0
1903,18.0
1904,4.0
1905,343.0
1906,317.0
1907,296.0
1908,279.0
1909,270.0
1910,271.0
1911,272.0
1912,268.0
1913,55.0
1914,45.0
1915,27.0
1916,7.0
1917,340.0
1918,322.0
1919,300.0
1920,297.0
1921,282.0
1922,269.0
1923,258.0
1924,249.0
1925,249.0
1926,247.0
1927,238.0
1928,231.0
1929,224.0
1930,230.0
1931,221.0
1932,198.0
1933,326.0
1934,316.0
1935,308.0
1936,296.0
1937,290.0
1938,286.0
1939,285.0
1940,281.0
1941,275.0
1942,268.0
1943,270.0
1944,279.0
1945,273.0
1946,274.0
1947,247.0
1948,218.0
1949,204.0
1950,185.0
1951,176.0
1952,183.0
1953,213.0
1954,198.0
1955,196.0
1956,217.0
1957,245.0
1958,263.0
1959,289.0
1960,299.0
1961,311.0
1962,322.0
1963,334.0
1964,330.0
1965,311.0
1966,281.0
1967,251.0
1968,226.0
1969,209.0
1970,201.0
1971,17.0
1972,15.0
1973,12.0
1974,22.0
1975,48.0
1976,85.0
1977,117.0
1978,114.0
1979,115.0
1980,101.0
1981,71.0
1982,68.0
1983,71.0
1984,89.0
1985,115.0
1986,146.0
1987,163.0
1988,173.0
1989,189.0
1990,198.0
1991,185.0
1992,159.0
1993,136.0
1994,126.0
1995,129.0
1996,146.0
1997,150.0
1998,47.0
1999,36.0
2000,17.0
2001,322.0
2002,305.0
2003,277.0
2004,275.0
2005,299.0
2006,309.0
2007,330.0
2008,348.0
2009,5.0
2010,29.0
2011,52.0
2012,76.0
2013,79.0
2014,75.0
2015,73.0
2016,79.0
2017,85.0
2018,94.0
2019,109.0
2020,123.0
2021,135.0
2022,158.0
2023,187.0
2024,211.0
2025,215.0
2026,216.0
2027,67.0
2028,91.0
2029,104.0
2030,120.0
2031,122.0
2032,97.0
2033,55.0
2034,40.0
2035,18.0
2036,12.0
2037,9.0
2038,32.0
2039,54.0
2040,93.0
2041,117.0
2042,141.0
2043,133.0
2044,108.0
2045,84.0
2046,58.0
2047,37.0
2048,29.0
2049,16.0
2050,6.0
2051,9.0
2052,25.0
2053,51.0
2054,79.0
2055,116.0
2056,144.0
2057,165.0
2058,314.0
2059,320.0
2060,333.0
2061,331.0
2062,315.0
2063,297.0
2064,288.0
2065,278.0
2066,268.0
2067,257.0
2068,254.0
2069,249.0
2070,240.0
2071,232.0
2072,220.0
2073,213.0
2074,210.0
2075,106.0
2076,338.0
2077,359.0
2078,18.0
2079,35.0
2080,38.0
2081,36.0
2082,23.0
2083,2.0
2084,333.0
2085,302.0
2086,270.0
2087,241.0
2088,218.0
2089,213.0
2090,225.0
2091,252.0
2092,269.0
2093,278.0
2094,274.0
2095,265.0
2096,266.0
2097,277.0
2098,285.0
2099,283.0
2100,285.0
2101,279.0
2102,273.0
2103,266.0
2104,13.0
2105,16.0
2106,21.0
2107,255.0
2108,265.0
2109,274.0
2110,289.0
2111,301.0
2112,309.0
2113,322.0
2114,339.0
2115,336.0
2116,309.0
2117,279.0
2118,244.0
2119,213.0
2120,195.0
2121,187.0
2122,185.0
2123,25.0
2124,32.0
2125,50.0
2126,75.0
2127,98.0
2128,108.0
2129,118.0
2130,124.0
2131,127.0
2132,139.0
2133,133.0
2134,123.0
2135,120.0
2136,133.0
2137,156.0
2138,184.0
